matricula,ano,portugues,matematica,historia,geografia,biologia,fisica,quimica,filosofia,sociologia,educacao_fisica,arte,ingles
2023066,2025,9.7,1.9,0.9,7.3,6.7,1.5,4.4,2.3,8.7,9.7,1.7,2.5
2023067,2025,2.1,9.5,6.6,8.3,3.9,6.7,6.5,5.8,1,3.5,6.6,1.6
2023068,2025,8.1,9.1,7.6,8.8,8,3.2,4.3,8.7,8.2,3.7,1.2,2.9
2023069,2025,6,1.7,6.7,6.4,6.2,7.6,4.6,5,3.8,5.4,8.7,9.6
2023070,2025,9.6,5.2,0.1,8.3,1.9,4.3,0,9,6.5,0.7,9,9.6
2023071,2025,3.1,0.9,6.1,7.2,7.2,4,2.7,9.8,4.1,8.3,1.2,5.2
2023072,2025,0.4,5.3,6.3,1.1,9.6,0,6,6.4,8.2,5.2,8.9,5.9
2023073,2025,6.7,8.1,0.9,7.7,6.3,1.5,4.5,4.2,5.9,1.5,1.6,2.3
2023074,2025,9.9,2.7,1.3,6,7,6.8,4,4.4,4.3,4.5,7.2,7.3
2023075,2025,2.2,3.4,3.5,6.2,0.7,4.4,5.2,8.4,0.6,6.7,8,0.7
2023076,2025,4.6,3.3,0.6,5.8,5.6,0.8,9.6,9.7,1.7,6.4,6.9,7.6
2023077,2025,10,7.4,9.3,7.7,5.4,2.4,8.5,6.7,5.2,0.9,6.2,2.5
2023078,2025,5.5,5.1,3,8.3,4,2.8,4.5,9.5,6,8.8,5.2,1.6
2023079,2025,7.9,2.1,3,8.2,0.8,3.2,4,0.2,1.7,1.5,7,2.2
2023080,2025,4,8.3,1.4,6.7,3.7,1.2,0.6,4.8,0.2,5.1,1.3,2.3
2023081,2025,1.5,3.9,0.6,5.7,7.8,1.9,4.6,2.1,0.5,4.8,10,7.6
2023082,2025,8.2,2.3,6.2,2.2,3,1.7,6.3,6.6,5.3,8.5,4.3,7.3
2023083,2025,0.1,7.9,2.6,5.8,7.6,6.8,1.3,1.9,5.4,6.2,2.1,3.2
2023084,2025,1.5,8.7,3.2,2.4,7.4,6.5,4.8,8.1,3.7,6.2,3.9,8.6
2023085,2025,4.6,8.3,6.4,5,6.6,3.9,9,4.5,6.4,2.2,6.2,8.9
2023086,2025,9.6,5.1,7.4,3.9,3.5,4.6,2.9,10,3.5,9.8,7.8,9.5
2023087,2025,6.3,9.8,3.8,6.7,2,0.1,1.2,2.5,6.2,2.6,7.8,0.6
2023088,2025,1.2,0.4,3.4,1.1,9.3,6,2.2,0.9,3.7,3.7,4.3,5.5
2023089,2025,9.2,5.4,2.5,6.4,7.6,2.2,4.6,9.8,8.5,7.5,7.3,5.6
2023090,2025,5.1,1.5,8.4,3.4,7.4,4.1,5.4,7.6,5.9,7.5,5.1,6.1
2023091,2025,1,1.9,4,8.8,8,6.6,2,3.1,5.6,7.4,7.4,8.2
2023092,2025,3.3,7.6,1.5,8.5,3,4.7,8.8,5,10,1.2,3.7,3.8
2023093,2025,5.9,8.8,4.8,5.1,6.4,7.3,0.6,1,5.8,2.2,5.6,7
2023094,2025,7.9,8.3,5.2,5.2,4.4,3.7,1.4,1.2,3.3,7.4,4.3,2.3
2023095,2025,8.4,7.5,3.8,7.4,5.7,9.5,5.9,2,1.8,5.7,3.6,9.8
2023096,2025,1.8,4.8,8.1,4.3,4.6,9.4,4.8,7.1,1.3,6.3,0.8,0.5
2023097,2025,0.5,0.4,2.8,0.3,2.6,2.7,2.4,2.7,9.1,7.9,2.5,9.8
2023098,2025,3.5,0.8,9,2.3,0.2,7.3,6.7,5.5,9.7,1.2,5.6,8.9
2023099,2025,6.1,9.7,3.5,1.8,1.1,0.2,1.5,7.2,2.2,4.2,2.5,0.8
2023100,2025,1.6,1.4,9.5,6.7,8.5,2.1,6.7,0.9,4.6,8.7,4.1,4.6
2024001,2024,8.5,7.2,9.0,8.8,7.5,6.8,7.9,8.2,8.6,9.5,8.8,7.6
2024002,2024,9.2,8.5,8.7,9.1,8.9,8.2,8.8,9.0,8.4,9.8,9.3,8.9
2024003,2024,7.8,6.9,7.5,7.2,7.8,7.1,7.6,7.9,7.3,8.5,8.1,7.4
2024004,2024,6.5,5.8,7.2,6.9,6.7,5.9,6.8,7.1,6.4,8.2,7.8,6.6
2024005,2024,9.5,9.2,8.9,9.3,9.1,8.7,9.0,8.8,9.2,9.7,9.4,9.1
